x,y
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 1), (0, 80)], 1: [(0, 1)], 4: [], 12: [], 18: [(18, 82)], 19: [(19, 61)], 21: [(21, 49), (21, 75), (21, 85)], 23: [], 24: [(24, 50)], 27: [(27, 54)], 32: [], 40: [], 47: [(47, 75)], 49: [(21, 49), (49, 73), (49, 96)], 50: [(24, 50), (50, 73)], 52: [(52, 59)], 54: [(27, 54), (54, 96)], 59: [(52, 59)], 61: [(19, 61)], 65: [], 67: [], 69: [], 73: [(49, 73), (50, 73), (73, 95), (73, 98)], 75: [(21, 75), (47, 75)], 77: [], 80: [(0, 80)], 82: [(18, 82)], 85: [(21, 85)], 88: [], 95: [(73, 95)], 96: [(49, 96), (54, 96)], 98: [(73, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 3), (1, 19), (1, 43), (1, 83), (1, 92)], 3: [(1, 3)], 6: [(6, 13), (6, 23), (6, 45), (6, 66)], 12: [(12, 24), (12, 40), (12, 45), (12, 66)], 13: [(6, 13)], 15: [(15, 38), (15, 39), (15, 66), (15, 67)], 18: [(18, 82), (18, 90)], 19: [(1, 19), (19, 23), (19, 38), (19, 39), (19, 72), (19, 90)], 20: [], 23: [(6, 23), (19, 23), (23, 45)], 24: [(12, 24), (24, 40)], 25: [(25, 67), (25, 90)], 30: [(30, 45)], 31: [(31, 43)], 38: [(15, 38), (19, 38), (38, 45), (38, 84)], 39: [(15, 39), (19, 39), (39, 45), (39, 66), (39, 83)], 40: [(12, 40), (24, 40)], 43: [(1, 43), (31, 43)], 45: [(6, 45), (12, 45), (23, 45), (30, 45), (38, 45), (39, 45), (45, 87)], 58: [(58, 72)], 62: [], 63: [(63, 79), (63, 88)], 66: [(6, 66), (12, 66), (15, 66), (39, 66), (66, 88), (66, 91)], 67: [(15, 67), (25, 67), (67, 84), (67, 95)], 71: [], 72: [(19, 72), (58, 72), (72, 76), (72, 79)], 76: [(72, 76), (76, 79), (76, 84)], 79: [(63, 79), (72, 79), (76, 79), (79, 91)], 82: [(18, 82)], 83: [(1, 83), (39, 83), (83, 83), (83, 92)], 84: [(38, 84), (67, 84), (76, 84), (84, 92), (84, 95)], 87: [(45, 87), (87, 88)], 88: [(63, 88), (66, 88), (87, 88)], 90: [(18, 90), (19, 90), (25, 90)], 91: [(66, 91), (79, 91), (91, 95)], 92: [(1, 92), (83, 92), (84, 92)], 95: [(67, 95), (84, 95), (91, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 27), (1, 31), (1, 32), (1, 38), (1, 99)], 5: [(5, 6), (5, 31), (5, 37), (5, 39), (5, 54), (5, 61), (5, 74)], 6: [(5, 6), (6, 37), (6, 43), (6, 93), (6, 95)], 8: [(8, 13), (8, 16), (8, 32), (8, 43), (8, 66), (8, 74)], 9: [(9, 49), (9, 74)], 13: [(8, 13), (13, 62), (13, 66), (13, 86)], 16: [(8, 16), (16, 37), (16, 40), (16, 86)], 21: [(21, 43), (21, 66), (21, 87)], 22: [(22, 31), (22, 47), (22, 93)], 25: [(25, 61), (25, 62), (25, 86), (25, 94)], 27: [(1, 27), (27, 62), (27, 86)], 31: [(1, 31), (5, 31), (22, 31), (31, 74), (31, 99)], 32: [(1, 32), (8, 32), (32, 39), (32, 62), (32, 95)], 34: [(34, 47), (34, 62)], 37: [(5, 37), (6, 37), (16, 37), (37, 54), (37, 61), (37, 97)], 38: [(1, 38), (38, 60), (38, 76), (38, 94), (38, 97)], 39: [(5, 39), (32, 39), (39, 47), (39, 60)], 40: [(16, 40), (40, 43), (40, 60)], 43: [(6, 43), (8, 43), (21, 43), (40, 43), (43, 47), (43, 99)], 47: [(22, 47), (34, 47), (39, 47), (43, 47), (47, 95)], 49: [(9, 49), (49, 95)], 52: [(52, 66)], 54: [(5, 54), (37, 54), (54, 76), (54, 97)], 60: [(38, 60), (39, 60), (40, 60), (60, 66), (60, 94)], 61: [(5, 61), (25, 61), (37, 61), (61, 66)], 62: [(13, 62), (25, 62), (27, 62), (32, 62), (34, 62), (62, 93)], 66: [(8, 66), (13, 66), (21, 66), (52, 66), (60, 66), (61, 66), (66, 93)], 74: [(5, 74), (8, 74), (9, 74), (31, 74), (74, 97)], 76: [(38, 76), (54, 76), (76, 87), (76, 99)], 86: [(13, 86), (16, 86), (25, 86), (27, 86), (86, 93)], 87: [(21, 87), (76, 87), (87, 94)], 93: [(6, 93), (22, 93), (62, 93), (66, 93), (86, 93)], 94: [(25, 94), (38, 94), (60, 94), (87, 94)], 95: [(6, 95), (32, 95), (47, 95), (49, 95)], 97: [(37, 97), (38, 97), (54, 97), (74, 97)], 99: [(1, 99), (31, 99), (43, 99), (76, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 84)], 2: [(2, 59)], 3: [(3, 31)], 12: [(12, 63)], 13: [(13, 15), (13, 38), (13, 73)], 15: [(13, 15)], 16: [(16, 64)], 26: [], 28: [(28, 57)], 30: [(30, 91)], 31: [(3, 31)], 35: [(35, 64)], 36: [], 37: [(37, 84)], 38: [(13, 38)], 39: [(39, 97)], 40: [], 45: [], 54: [], 55: [(55, 57), (55, 70)], 57: [(28, 57), (55, 57)], 59: [(2, 59)], 63: [(12, 63)], 64: [(16, 64), (35, 64), (64, 80)], 68: [], 69: [], 70: [(55, 70)], 71: [(71, 74), (71, 84)], 73: [(13, 73)], 74: [(71, 74)], 78: [], 79: [], 80: [(64, 80), (80, 91)], 84: [(1, 84), (37, 84), (71, 84), (84, 86)], 85: [], 86: [(84, 86)], 91: [(30, 91), (80, 91)], 97: [(39, 97)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 2), (2, 10), (2, 18), (2, 19), (2, 23), (2, 72), (2, 82), (2, 96)], 10: [(2, 10), (10, 10), (10, 18), (10, 19), (10, 23), (10, 72), (10, 82), (10, 96)], 18: [(2, 18), (10, 18), (18, 18), (18, 19), (18, 23), (18, 72), (18, 82), (18, 96)], 19: [(2, 19), (10, 19), (18, 19), (19, 23), (19, 72), (19, 82), (19, 96)], 23: [(2, 23), (10, 23), (18, 23), (19, 23), (23, 23), (23, 72), (23, 82), (23, 96)], 72: [(2, 72), (10, 72), (18, 72), (19, 72), (23, 72), (72, 72), (72, 82), (72, 96)], 82: [(2, 82), (10, 82), (18, 82), (19, 82), (23, 82), (72, 82), (82, 82), (82, 96)], 96: [(2, 96), (10, 96), (18, 96), (19, 96), (23, 96), (72, 96), (82, 96), (96, 96)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 1), (1, 2), (1, 61), (1, 89), (1, 91), (1, 93)], 2: [(1, 2), (2, 4), (2, 51)], 3: [(3, 4), (3, 44), (3, 54), (3, 56), (3, 79), (3, 90), (3, 91)], 4: [(2, 4), (3, 4), (4, 25), (4, 37), (4, 45), (4, 89)], 7: [(7, 8), (7, 31), (7, 50), (7, 83)], 8: [(7, 8), (8, 41), (8, 45), (8, 51), (8, 56), (8, 72), (8, 89)], 10: [(10, 41), (10, 45), (10, 72)], 11: [(11, 72)], 19: [(19, 31), (19, 54), (19, 90)], 25: [(4, 25), (25, 44), (25, 78)], 31: [(7, 31), (19, 31), (31, 32), (31, 41), (31, 50), (31, 63)], 32: [(31, 32), (32, 32), (32, 41), (32, 50), (32, 51), (32, 63), (32, 97)], 33: [(33, 61), (33, 76)], 37: [(4, 37), (37, 37), (37, 51)], 41: [(8, 41), (10, 41), (31, 41), (32, 41), (41, 72), (41, 79), (41, 97)], 44: [(3, 44), (25, 44)], 45: [(4, 45), (8, 45), (10, 45), (45, 90), (45, 91), (45, 97)], 49: [(49, 51), (49, 54), (49, 56), (49, 97)], 50: [(7, 50), (31, 50), (32, 50), (50, 54), (50, 97)], 51: [(2, 51), (8, 51), (32, 51), (37, 51), (49, 51)], 54: [(3, 54), (19, 54), (49, 54), (50, 54), (54, 78)], 56: [(3, 56), (8, 56), (49, 56), (56, 61), (56, 78)], 61: [(1, 61), (33, 61), (56, 61)], 63: [(31, 63), (32, 63), (63, 72), (63, 78)], 66: [(66, 83), (66, 89)], 72: [(8, 72), (10, 72), (11, 72), (41, 72), (63, 72), (72, 97)], 76: [(33, 76)], 78: [(25, 78), (54, 78), (56, 78), (63, 78), (78, 83), (78, 93)], 79: [(3, 79), (41, 79), (79, 97)], 83: [(7, 83), (66, 83), (78, 83), (83, 91)], 84: [], 89: [(1, 89), (4, 89), (8, 89), (66, 89)], 90: [(3, 90), (19, 90), (45, 90)], 91: [(1, 91), (3, 91), (45, 91), (83, 91)], 93: [(1, 93), (78, 93)], 97: [(32, 97), (41, 97), (45, 97), (49, 97), (50, 97), (72, 97), (79, 97)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 32), (1, 43), (1, 49), (1, 54), (1, 65), (1, 70), (1, 75), (1, 92)], 4: [(4, 27), (4, 58), (4, 82)], 5: [], 7: [(7, 48), (7, 54), (7, 92)], 10: [(10, 16), (10, 98)], 16: [(10, 16)], 27: [(4, 27), (27, 43), (27, 48)], 30: [(30, 38), (30, 54)], 32: [(1, 32), (32, 95)], 37: [], 38: [(30, 38), (38, 58)], 40: [(40, 40), (40, 75), (40, 95)], 41: [(41, 67)], 42: [(42, 60), (42, 96)], 43: [(1, 43), (27, 43)], 47: [(47, 75), (47, 98)], 48: [(7, 48), (27, 48), (48, 49), (48, 95)], 49: [(1, 49), (48, 49), (49, 65), (49, 82), (49, 95)], 54: [(1, 54), (7, 54), (30, 54), (54, 70)], 58: [(4, 58), (38, 58), (58, 73)], 60: [(42, 60), (60, 75)], 65: [(1, 65), (49, 65)], 67: [(41, 67)], 70: [(1, 70), (54, 70), (70, 82)], 73: [(58, 73)], 75: [(1, 75), (40, 75), (47, 75), (60, 75), (75, 98)], 77: [(77, 77), (77, 92), (77, 96)], 79: [], 80: [(80, 82), (80, 83)], 82: [(4, 82), (49, 82), (70, 82), (80, 82)], 83: [(80, 83)], 92: [(1, 92), (7, 92), (77, 92), (92, 92)], 95: [(32, 95), (40, 95), (48, 95), (49, 95)], 96: [(42, 96), (77, 96)], 98: [(10, 98), (47, 98), (75, 98)], 99: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{3: [(3, 22), (3, 98)], 4: [], 8: [], 10: [(10, 22), (10, 77)], 11: [(11, 16), (11, 21), (11, 92)], 16: [(11, 16), (16, 61), (16, 66), (16, 77), (16, 85)], 17: [(17, 60), (17, 86)], 21: [(11, 21), (21, 85), (21, 86), (21, 93)], 22: [(3, 22), (10, 22), (22, 46)], 30: [(30, 44), (30, 95)], 34: [(34, 35), (34, 46)], 35: [(34, 35)], 40: [(40, 44)], 43: [(43, 44), (43, 60), (43, 92)], 44: [(30, 44), (40, 44), (43, 44), (44, 46), (44, 54), (44, 85)], 46: [(22, 46), (34, 46), (44, 46), (46, 57), (46, 73), (46, 93)], 47: [(47, 98)], 54: [(44, 54), (54, 86)], 57: [(46, 57), (57, 86)], 60: [(17, 60), (43, 60)], 61: [(16, 61), (61, 64), (61, 70)], 64: [(61, 64), (64, 85), (64, 86)], 66: [(16, 66), (66, 70), (66, 98)], 70: [(61, 70), (66, 70)], 73: [(46, 73)], 77: [(10, 77), (16, 77)], 81: [], 85: [(16, 85), (21, 85), (44, 85), (64, 85)], 86: [(17, 86), (21, 86), (54, 86), (57, 86), (64, 86)], 89: [], 92: [(11, 92), (43, 92)], 93: [(21, 93), (46, 93), (93, 95)], 95: [(30, 95), (93, 95), (95, 98)], 98: [(3, 98), (47, 98), (66, 98), (95, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [], 6: [(6, 78), (6, 86)], 18: [(18, 26), (18, 37)], 21: [(21, 35), (21, 76)], 23: [], 25: [], 26: [(18, 26), (26, 76)], 33: [], 35: [(21, 35), (35, 37), (35, 78)], 36: [], 37: [(18, 37), (35, 37)], 38: [(38, 97)], 40: [], 46: [], 49: [(49, 95)], 54: [(54, 95)], 58: [], 65: [], 76: [(21, 76), (26, 76), (76, 95)], 78: [(6, 78), (35, 78)], 79: [], 82: [], 84: [], 85: [], 86: [(6, 86)], 87: [], 95: [(49, 95), (54, 95), (76, 95)], 97: [(38, 97)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{16: [(16, 37), (16, 75), (16, 91)], 19: [(19, 65), (19, 79)], 21: [(21, 29), (21, 32), (21, 49), (21, 65), (21, 70), (21, 88), (21, 91)], 23: [(23, 29), (23, 46), (23, 49), (23, 62), (23, 63), (23, 75)], 29: [(21, 29), (23, 29), (29, 37), (29, 46), (29, 54), (29, 58), (29, 63), (29, 75), (29, 88)], 30: [(30, 75)], 32: [(21, 32), (32, 37), (32, 54), (32, 63), (32, 65), (32, 88)], 37: [(16, 37), (29, 37), (32, 37)], 44: [(44, 62)], 46: [(23, 46), (29, 46), (46, 54), (46, 56), (46, 79), (46, 91)], 49: [(21, 49), (23, 49), (49, 63), (49, 70), (49, 75)], 54: [(29, 54), (32, 54), (46, 54), (54, 79), (54, 88)], 56: [(46, 56)], 58: [(29, 58), (58, 62), (58, 65), (58, 91)], 62: [(23, 62), (44, 62), (58, 62)], 63: [(23, 63), (29, 63), (32, 63), (49, 63), (63, 88), (63, 91)], 65: [(19, 65), (21, 65), (32, 65), (58, 65), (65, 70)], 70: [(21, 70), (49, 70), (65, 70), (70, 75), (70, 91)], 75: [(16, 75), (23, 75), (29, 75), (30, 75), (49, 75), (70, 75)], 79: [(19, 79), (46, 79), (54, 79)], 88: [(21, 88), (29, 88), (32, 88), (54, 88), (63, 88)], 91: [(16, 91), (21, 91), (46, 91), (58, 91), (63, 91), (70, 91)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 4), (1, 10), (1, 31), (1, 78), (1, 80)], 4: [(1, 4), (4, 4), (4, 5), (4, 10), (4, 31), (4, 78), (4, 80), (4, 86), (4, 92), (4, 98)], 5: [(4, 5), (5, 5), (5, 78), (5, 80), (5, 86), (5, 92), (5, 96)], 10: [(1, 10), (4, 10), (10, 58), (10, 78), (10, 86), (10, 92), (10, 96)], 31: [(1, 31), (4, 31), (31, 31), (31, 58), (31, 98)], 58: [(10, 58), (31, 58), (58, 58), (58, 78), (58, 80), (58, 92), (58, 96)], 78: [(1, 78), (4, 78), (5, 78), (10, 78), (58, 78), (78, 78), (78, 80), (78, 92), (78, 96)], 80: [(1, 80), (4, 80), (5, 80), (58, 80), (78, 80), (80, 80), (80, 86), (80, 92), (80, 96), (80, 98)], 86: [(4, 86), (5, 86), (10, 86), (80, 86), (86, 86), (86, 92), (86, 96)], 92: [(4, 92), (5, 92), (10, 92), (58, 92), (78, 92), (80, 92), (86, 92), (92, 96), (92, 98)], 96: [(5, 96), (10, 96), (58, 96), (78, 96), (80, 96), (86, 96), (92, 96), (96, 98)], 98: [(4, 98), (31, 98), (80, 98), (92, 98), (96, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [], 4: [], 7: [], 11: [], 13: [], 14: [], 18: [(18, 90)], 21: [], 34: [], 35: [], 40: [(40, 75)], 48: [(48, 69)], 56: [], 59: [(59, 81)], 61: [], 64: [], 65: [], 66: [], 68: [], 69: [(48, 69)], 73: [], 74: [], 75: [(40, 75)], 77: [], 80: [], 81: [(59, 81)], 86: [], 87: [], 90: [(18, 90)], 92: [], 93: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{58: [(58, 58), (58, 71), (58, 85)], 71: [(58, 71), (71, 71), (71, 85)], 85: [(58, 85), (71, 85)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{22: [(22, 22), (22, 43), (22, 79)], 32: [(32, 46), (32, 53), (32, 64), (32, 88), (32, 91)], 43: [(22, 43), (43, 64), (43, 91)], 45: [(45, 46), (45, 48), (45, 88), (45, 91)], 46: [(32, 46), (45, 46), (46, 64), (46, 77), (46, 79)], 48: [(45, 48), (48, 53)], 53: [(32, 53), (48, 53), (53, 64), (53, 77)], 64: [(32, 64), (43, 64), (46, 64), (53, 64), (64, 88)], 77: [(46, 77), (53, 77), (77, 79)], 79: [(22, 79), (46, 79), (77, 79)], 88: [(32, 88), (45, 88), (64, 88)], 91: [(32, 91), (43, 91), (45, 91)]}"
